country,year,price,predicted,count
all,2010,359102,FALSE,684
all,2011,363114,FALSE,431
all,2012,374019,FALSE,470
all,2013,392059,FALSE,494
all,2014,412420,FALSE,567
all,2015,376514,FALSE,663
all,2016,409243,FALSE,607
all,2017,344917,FALSE,924
all,2018,391624,FALSE,770
all,2019,323571,FALSE,1411
all,2020,284578,FALSE,2615
all,2021,239146,FALSE,2788
all,2022,348888,FALSE,3574
all,2023,310427,FALSE,8596
all,2024,271887,FALSE,5735
all,2024,271887,TRUE,5735
all,2025,198296,TRUE,8425
all,2026,193056,TRUE,4465
all,2027,365436,TRUE,169
all,2028,524278,TRUE,16
Australia,2025,559000,TRUE,1
Austria,2015,469306.6667,FALSE,3
Austria,2018,869543,FALSE,1
Austria,2020,786066.4,FALSE,10
Austria,2021,376694.3636,FALSE,33
Austria,2022,453191.1111,FALSE,54
Austria,2023,447036.6667,FALSE,6
Belarus,2010,107015.8844,FALSE,173
Belarus,2011,104513.9938,FALSE,160
Belarus,2012,142432.485,FALSE,167
Belarus,2013,136041.8224,FALSE,214
Belarus,2014,114197.4935,FALSE,231
Belarus,2015,141130.7126,FALSE,261
Belarus,2016,122643.786,FALSE,215
Belarus,2017,127754.1549,FALSE,213
Belarus,2018,133539.186,FALSE,215
Belarus,2019,109855.0681,FALSE,235
Belarus,2020,95780.3903,FALSE,474
Belarus,2021,76244.1893,FALSE,1252
Belarus,2022,81189.98687,FALSE,533
Belarus,2023,76032.71533,FALSE,548
Belarus,2024,88050.50439,TRUE,228
Belarus,2025,76193.84444,TRUE,45
Belarus,2027,42865.3,TRUE,30
Croatia,2010,556993.4762,FALSE,21
Croatia,2011,624772,FALSE,9
Croatia,2012,540756.7273,FALSE,11
Croatia,2013,719213.5,FALSE,4
Croatia,2014,244493.6,FALSE,5
Croatia,2015,609007.5,FALSE,6
Croatia,2016,1676678.333,FALSE,3
Croatia,2017,446976.0667,FALSE,15
Croatia,2018,1202556,FALSE,5
Croatia,2019,435836.4,FALSE,5
Croatia,2020,1053059.333,FALSE,9
Croatia,2021,427460.75,FALSE,12
Croatia,2022,460874.1607,FALSE,56
Croatia,2023,495662.4354,FALSE,147
Croatia,2024,409216.8163,TRUE,49
Cyprus,2022,116626.75,FALSE,4
Cyprus,2023,160163.8,FALSE,10
Cyprus,2024,191492.1818,TRUE,11
Cyprus,2025,239020.0556,TRUE,18
Cyprus,2026,185605.6667,TRUE,3
